BehaviorSpace results (NetLogo 6.3.0),,,,
Brian's Brain.nlogo,,,,
experiment,,,,
10/12/2023 14:10:40:632 +0200,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,
1149,0.55,205,0,0
1150,0.55,700,0,0
1151,0.55,239,0,0
1152,0.55,543,0,0
1153,0.55,223,0,0
1154,0.55,425,0,0
1155,0.55,174,0,0
1156,0.55,281,0,0
1157,0.55,185,0,0
1158,0.55,238,0,0
1159,0.55,119,0,0
1160,0.55,550,0,0
1161,0.55,359,0,0
1162,0.55,515,0,0
1163,0.55,494,0,0
1164,0.55,244,0,0
1165,0.55,335,0,0
1166,0.55,652,0,0
1167,0.55,234,0,0
1168,0.55,649,0,0
1169,0.55,297,0,0
1170,0.55,485,0,0
1171,0.55,101,0,0
1172,0.55,271,0,0
1173,0.55,278,0,0
1174,0.55,264,0,0
1175,0.55,209,0,0
1176,0.55,746,0,0
1177,0.55,286,0,0
1178,0.55,392,0,0
1179,0.55,560,0,0
1180,0.55,436,0,0
1181,0.55,226,0,0
1182,0.55,440,0,0
1183,0.55,400,0,0
1184,0.55,240,0,0
1185,0.55,151,0,0
1186,0.55,155,0,0
1187,0.55,224,0,0
1188,0.55,638,0,0
1189,0.55,188,0,0
1190,0.55,207,0,0
1191,0.55,479,0,0
1192,0.55,358,0,0
1193,0.55,267,0,0
1194,0.55,528,0,0
1195,0.55,304,0,0
1196,0.55,391,0,0
1197,0.55,642,0,0
1198,0.55,191,0,0
1199,0.55,274,0,0
1200,0.55,388,0,0
1201,0.6,313,0,0
1202,0.6,633,0,0
1203,0.6,293,0,0
1204,0.6,155,0,0
1205,0.6,272,0,0
1206,0.6,359,0,0
1207,0.6,264,0,0
1208,0.6,452,0,0
1209,0.6,228,0,0
1210,0.6,246,0,0
1211,0.6,257,0,0
1212,0.6,517,0,0
1213,0.6,234,0,0
1214,0.6,107,0,0
1215,0.6,218,0,0
1216,0.6,314,0,0
1217,0.6,299,0,0
1218,0.6,280,0,0
1219,0.6,400,0,0
1220,0.6,702,0,0
1221,0.6,286,0,0
1222,0.6,416,0,0
1223,0.6,279,0,0
1224,0.6,382,0,0
1225,0.6,444,0,0
1226,0.6,223,0,0
1227,0.6,657,0,0
1228,0.6,527,0,0
1229,0.6,365,0,0
1230,0.6,318,0,0
1231,0.6,272,0,0
1232,0.6,272,0,0
1233,0.6,623,0,0
1234,0.6,469,0,0
1235,0.6,191,0,0
1236,0.6,367,0,0
1237,0.6,152,0,0
1238,0.6,394,0,0
1239,0.6,370,0,0
1240,0.6,247,0,0
1241,0.6,168,0,0
1242,0.6,213,0,0
1243,0.6,247,0,0
1244,0.6,326,0,0
1245,0.6,264,0,0
1246,0.6,249,0,0
1247,0.6,151,0,0
1248,0.6,294,0,0
1249,0.6,435,0,0
1250,0.6,465,0,0
1251,0.6,338,0,0
1252,0.6,370,0,0
1253,0.6,441,0,0
1254,0.6,298,0,0
1255,0.6,292,0,0
1256,0.6,297,0,0
1257,0.6,373,0,0
1258,0.6,428,0,0
1259,0.6,340,0,0
1260,0.6,278,0,0
1261,0.6,159,0,0
1262,0.6,360,0,0
1263,0.6,245,0,0
1264,0.6,469,0,0
1265,0.6,304,0,0
1266,0.6,332,0,0
1267,0.6,247,0,0
1268,0.6,265,0,0
1269,0.6,256,0,0
1270,0.6,464,0,0
1271,0.6,128,0,0
1272,0.6,275,0,0
1273,0.6,357,0,0
1274,0.6,997,0,0
1275,0.6,502,0,0
1276,0.6,228,0,0
1277,0.6,189,0,0
1278,0.6,488,0,0
1279,0.6,335,0,0
1280,0.6,273,0,0
1281,0.6,270,0,0
1282,0.6,145,0,0
1283,0.6,282,0,0
1284,0.6,565,0,0
1285,0.6,347,0,0
1286,0.6,421,0,0
1287,0.6,213,0,0
1288,0.6,460,0,0
1289,0.6,362,0,0
1290,0.6,672,0,0
1291,0.6,431,0,0
1292,0.6,165,0,0
1293,0.6,272,0,0
1294,0.6,307,0,0
1295,0.6,219,0,0
1296,0.6,331,0,0
1297,0.6,406,0,0
1298,0.6,335,0,0
1299,0.6,283,0,0
1300,0.6,239,0,0
1301,0.65,525,0,0
1302,0.65,383,0,0
1303,0.65,494,0,0
1304,0.65,409,0,0
1305,0.65,272,0,0
1306,0.65,321,0,0
1307,0.65,357,0,0
1308,0.65,164,0,0
1309,0.65,516,0,0
1310,0.65,319,0,0
1311,0.65,501,0,0
1312,0.65,242,0,0
1313,0.65,338,0,0
1314,0.65,500,0,0
1315,0.65,506,0,0
1316,0.65,466,0,0
1317,0.65,205,0,0
1318,0.65,278,0,0
1319,0.65,90,0,0
1320,0.65,313,0,0
1321,0.65,377,0,0
1322,0.65,159,0,0
1323,0.65,877,0,0
1324,0.65,392,0,0
1325,0.65,912,0,0
1326,0.65,491,0,0
1327,0.65,197,0,0
1328,0.65,381,0,0
1329,0.65,442,0,0
1330,0.65,172,0,0
1331,0.65,245,0,0
1332,0.65,93,0,0
1333,0.65,469,0,0
1334,0.65,603,0,0
1335,0.65,206,0,0
1336,0.65,151,0,0
1337,0.65,359,0,0
1338,0.65,87,0,0
1339,0.65,264,0,0
1340,0.65,217,0,0
1341,0.65,241,0,0
1342,0.65,334,0,0
1343,0.65,349,0,0
1344,0.65,400,0,0
1345,0.65,326,0,0
1346,0.65,293,0,0
1347,0.65,374,0,0
1348,0.65,657,0,0
1349,0.65,239,0,0
1350,0.65,103,0,0
1351,0.65,337,0,0
1352,0.65,246,0,0
1353,0.65,100,0,0
1354,0.65,585,0,0
1355,0.65,412,0,0
1356,0.65,287,0,0
1357,0.65,248,0,0
1358,0.65,363,0,0
1359,0.65,99,0,0
1360,0.65,215,0,0
1361,0.65,219,0,0
1362,0.65,241,0,0
1363,0.65,347,0,0
1364,0.65,315,0,0
1365,0.65,528,0,0
1366,0.65,272,0,0
1367,0.65,377,0,0
1368,0.65,223,0,0
1369,0.65,259,0,0
1370,0.65,165,0,0
1371,0.65,428,0,0
1372,0.65,201,0,0
1373,0.65,348,0,0
1374,0.65,399,0,0
1375,0.65,231,0,0
1376,0.65,894,0,0
1377,0.65,871,0,0
1378,0.65,164,0,0
1379,0.65,424,0,0
1380,0.65,234,0,0
1381,0.65,226,0,0
1382,0.65,280,0,0
1383,0.65,321,0,0
1384,0.65,328,0,0
1385,0.65,206,0,0
1386,0.65,712,0,0
1387,0.65,425,0,0
1388,0.65,335,0,0
1389,0.65,99,0,0
1390,0.65,347,0,0
1391,0.65,287,0,0
1392,0.65,203,0,0
1393,0.65,425,0,0
1394,0.65,562,0,0
1395,0.65,352,0,0
1396,0.65,319,0,0
1397,0.65,234,0,0
1398,0.65,348,0,0
1399,0.65,355,0,0
1400,0.65,252,0,0
1401,0.7,504,0,0
1402,0.7,245,0,0
1403,0.7,99,0,0
1404,0.7,346,0,0
1405,0.7,387,0,0
1406,0.7,253,0,0
1407,0.7,581,0,0
1408,0.7,180,0,0
1409,0.7,917,0,0
1410,0.7,413,0,0
1411,0.7,385,0,0
1412,0.7,511,0,0
1413,0.7,183,0,0
1414,0.7,245,0,0
1415,0.7,212,0,0
1416,0.7,251,0,0
1417,0.7,64,0,0
1418,0.7,267,0,0
1419,0.7,249,0,0
1420,0.7,235,0,0
1421,0.7,452,0,0
1422,0.7,297,0,0
1423,0.7,150,0,0
1424,0.7,11,0,0
1425,0.7,426,0,0
1426,0.7,378,0,0
1427,0.7,735,0,0
1428,0.7,88,0,0
1429,0.7,54,0,0
1430,0.7,84,0,0
1431,0.7,312,0,0
1432,0.7,52,0,0
1433,0.7,496,0,0
1434,0.7,99,0,0
1435,0.7,99,0,0
1436,0.7,206,0,0
1437,0.7,663,0,0
1438,0.7,333,0,0
1439,0.7,99,0,0
1440,0.7,246,0,0
1441,0.7,273,0,0
1442,0.7,254,0,0
1443,0.7,223,0,0
1444,0.7,471,0,0
1445,0.7,299,0,0
1446,0.7,237,0,0
1447,0.7,304,0,0
1448,0.7,316,0,0
1449,0.7,577,0,0
1450,0.7,465,0,0
1451,0.7,188,0,0
1452,0.7,136,0,0
1453,0.7,224,0,0
1454,0.7,79,0,0
1455,0.7,537,0,0
1456,0.7,380,0,0
1457,0.7,768,0,0
1458,0.7,173,0,0
1459,0.7,269,0,0
1460,0.7,380,0,0
1461,0.7,448,0,0
1462,0.7,194,0,0
1463,0.7,171,0,0
1464,0.7,354,0,0
1465,0.7,391,0,0
1466,0.7,99,0,0
1467,0.7,248,0,0
1468,0.7,528,0,0
1469,0.7,96,0,0
1470,0.7,105,0,0
1471,0.7,290,0,0
1472,0.7,99,0,0
1473,0.7,319,0,0
1474,0.7,421,0,0
1475,0.7,345,0,0
1476,0.7,305,0,0
1477,0.7,526,0,0
1478,0.7,369,0,0
1479,0.7,216,0,0
1480,0.7,132,0,0
1481,0.7,258,0,0
1482,0.7,588,0,0
1483,0.7,389,0,0
1484,0.7,400,0,0
1485,0.7,104,0,0
1486,0.7,327,0,0
1487,0.7,260,0,0
1488,0.7,688,0,0
1489,0.7,507,0,0
1490,0.7,302,0,0
1491,0.7,233,0,0
1492,0.7,275,0,0
1493,0.7,235,0,0
1494,0.7,227,0,0
1495,0.7,285,0,0
1496,0.7,268,0,0
1497,0.7,678,0,0
1498,0.7,190,0,0
1499,0.7,554,0,0
1500,0.7,478,0,0
1501,0.75,316,0,0
1502,0.75,66,0,0
1503,0.75,838,0,0
1504,0.75,88,0,0
1505,0.75,180,0,0
1506,0.75,346,0,0
1507,0.75,308,0,0
1508,0.75,59,0,0
1509,0.75,99,0,0
1510,0.75,99,0,0
1511,0.75,258,0,0
1512,0.75,295,0,0
1513,0.75,301,0,0
1514,0.75,4,0,0
1515,0.75,218,0,0
1516,0.75,100,0,0
1517,0.75,845,0,0
1518,0.75,62,0,0
1519,0.75,100,0,0
1520,0.75,99,0,0
1521,0.75,36,0,0
1522,0.75,457,0,0
1523,0.75,99,0,0
1524,0.75,480,0,0
1525,0.75,99,0,0
1526,0.75,5,0,0
1527,0.75,76,0,0
1528,0.75,140,0,0
1529,0.75,345,0,0
1530,0.75,4,0,0
1531,0.75,238,0,0
1532,0.75,6,0,0
1533,0.75,245,0,0
1534,0.75,6,0,0
1535,0.75,99,0,0
1536,0.75,4,0,0
1537,0.75,924,0,0
1538,0.75,261,0,0
1539,0.75,99,0,0
1540,0.75,98,0,0
1541,0.75,85,0,0
1542,0.75,205,0,0
1543,0.75,9,0,0
1544,0.75,99,0,0
1545,0.75,35,0,0
1546,0.75,122,0,0
1547,0.75,99,0,0
1548,0.75,99,0,0
1549,0.75,99,0,0
1550,0.75,210,0,0
1551,0.75,490,0,0
1552,0.75,305,0,0
1553,0.75,3,0,0
1554,0.75,160,0,0
1555,0.75,19,0,0
1556,0.75,652,0,0
1557,0.75,341,0,0
1558,0.75,229,0,0
1559,0.75,8,0,0
1560,0.75,227,0,0
1561,0.75,778,0,0
1562,0.75,358,0,0
1563,0.75,216,0,0
1564,0.75,40,0,0
1565,0.75,6,0,0
1566,0.75,95,0,0
1567,0.75,11,0,0
1568,0.75,62,0,0
1569,0.75,281,0,0
1570,0.75,99,0,0
1571,0.75,99,0,0
1572,0.75,99,0,0
1573,0.75,99,0,0
1574,0.75,333,0,0
1575,0.75,4,0,0
1576,0.75,246,0,0
1577,0.75,195,0,0
1578,0.75,89,0,0
1579,0.75,102,0,0
1580,0.75,99,0,0
1581,0.75,300,0,0
1582,0.75,99,0,0
1583,0.75,100,0,0
1584,0.75,373,0,0
1585,0.75,255,0,0
1586,0.75,99,0,0
1587,0.75,99,0,0
1588,0.75,99,0,0
1589,0.75,4,0,0
1590,0.75,40,0,0
1591,0.75,3,0,0
1592,0.75,156,0,0
1593,0.75,234,0,0
1594,0.75,16,0,0
1595,0.75,1080,0,0
1596,0.75,225,0,0
1597,0.75,99,0,0
1598,0.75,513,0,0
1599,0.75,311,0,0
1600,0.75,5,0,0
1601,0.8,4,0,0
1602,0.8,99,0,0
1603,0.8,99,0,0
1604,0.8,339,0,0
1605,0.8,3,0,0
1606,0.8,3,0,0
1607,0.8,3,0,0
1608,0.8,3,0,0
1609,0.8,81,0,0
1610,0.8,4,0,0
1611,0.8,249,0,0
1612,0.8,4,0,0
1613,0.8,4,0,0
1614,0.8,3,0,0
1615,0.8,4,0,0
1616,0.8,4,0,0
1617,0.8,3,0,0
1618,0.8,99,0,0
1619,0.8,3,0,0
1620,0.8,3,0,0
1621,0.8,100,0,0
1622,0.8,6,0,0
1623,0.8,3,0,0
1624,0.8,99,0,0
1625,0.8,4,0,0
1626,0.8,4,0,0
1627,0.8,4,0,0
1628,0.8,87,0,0
1629,0.8,3,0,0
1630,0.8,3,0,0
1631,0.8,161,0,0
1632,0.8,3,0,0
1633,0.8,3,0,0
1634,0.8,3,0,0
1635,0.8,4,0,0
1636,0.8,3,0,0
1637,0.8,6,0,0
1638,0.8,99,0,0
1639,0.8,4,0,0
1640,0.8,3,0,0
1641,0.8,99,0,0
1642,0.8,3,0,0
1643,0.8,464,0,0
1644,0.8,308,0,0
1645,0.8,8,0,0
1646,0.8,383,0,0
1647,0.8,4,0,0
1648,0.8,4,0,0
1649,0.8,99,0,0
1650,0.8,90,0,0
1651,0.8,2,0,0
1652,0.8,99,0,0
1653,0.8,3,0,0
1654,0.8,99,0,0
1655,0.8,4,0,0
1656,0.8,4,0,0
1657,0.8,7,0,0
1658,0.8,34,0,0
1659,0.8,57,0,0
1660,0.8,213,0,0
1661,0.8,4,0,0
1662,0.8,224,0,0
1663,0.8,99,0,0
1664,0.8,3,0,0
1665,0.8,3,0,0
1666,0.8,99,0,0
1667,0.8,3,0,0
1668,0.8,3,0,0
1669,0.8,6,0,0
1670,0.8,99,0,0
1671,0.8,4,0,0
1672,0.8,99,0,0
1673,0.8,3,0,0
1674,0.8,3,0,0
1675,0.8,4,0,0
1676,0.8,4,0,0
1677,0.8,3,0,0
1678,0.8,99,0,0
1679,0.8,4,0,0
1680,0.8,32,0,0
1681,0.8,104,0,0
1682,0.8,3,0,0
1683,0.8,99,0,0
1684,0.8,387,0,0
1685,0.8,1456,0,0
1686,0.8,3,0,0
1687,0.8,4,0,0
1688,0.8,99,0,0
1689,0.8,374,0,0
1690,0.8,3,0,0
1691,0.8,448,0,0
1692,0.8,3,0,0
1693,0.8,99,0,0
1694,0.8,3,0,0
1695,0.8,4,0,0
1696,0.8,3,0,0
1697,0.8,3,0,0
1698,0.8,3,0,0
1699,0.8,99,0,0
1700,0.8,3,0,0
1701,0.85,4,0,0
1702,0.85,3,0,0
1703,0.85,2,0,0
1704,0.85,3,0,0
1705,0.85,3,0,0
1706,0.85,99,0,0
1707,0.85,2,0,0
1708,0.85,3,0,0
1709,0.85,99,0,0
1710,0.85,3,0,0
1711,0.85,3,0,0
1712,0.85,3,0,0
1713,0.85,99,0,0
1714,0.85,3,0,0
1715,0.85,99,0,0
1716,0.85,3,0,0
1717,0.85,3,0,0
1718,0.85,4,0,0
1719,0.85,2,0,0
1720,0.85,3,0,0
1721,0.85,2,0,0
1722,0.85,3,0,0
1723,0.85,2,0,0
1724,0.85,3,0,0
1725,0.85,3,0,0
1726,0.85,3,0,0
1727,0.85,2,0,0
1728,0.85,3,0,0
1729,0.85,2,0,0
1730,0.85,3,0,0
1731,0.85,3,0,0
1732,0.85,3,0,0
1733,0.85,3,0,0
1734,0.85,3,0,0
1735,0.85,2,0,0
1736,0.85,2,0,0
1737,0.85,3,0,0
1738,0.85,3,0,0
1739,0.85,3,0,0
1740,0.85,3,0,0
1741,0.85,3,0,0
1742,0.85,3,0,0
1743,0.85,3,0,0
1744,0.85,99,0,0
1745,0.85,2,0,0
1746,0.85,2,0,0
1747,0.85,3,0,0
1748,0.85,2,0,0
1749,0.85,3,0,0
1750,0.85,6,0,0
1751,0.85,99,0,0
1752,0.85,2,0,0
1753,0.85,2,0,0
1754,0.85,2,0,0
1755,0.85,3,0,0
1756,0.85,2,0,0
1757,0.85,3,0,0
1758,0.85,3,0,0
1759,0.85,3,0,0
1760,0.85,2,0,0
1761,0.85,3,0,0
1762,0.85,99,0,0
1763,0.85,3,0,0
1764,0.85,3,0,0
1765,0.85,3,0,0
1766,0.85,2,0,0
1767,0.85,4,0,0
1768,0.85,2,0,0
1769,0.85,3,0,0
1770,0.85,6,0,0
1771,0.85,3,0,0
1772,0.85,3,0,0
1773,0.85,3,0,0
1774,0.85,3,0,0
1775,0.85,99,0,0
1776,0.85,50,0,0
1777,0.85,4,0,0
1778,0.85,2,0,0
1779,0.85,3,0,0
1780,0.85,3,0,0
1781,0.85,3,0,0
1782,0.85,2,0,0
1783,0.85,3,0,0
1784,0.85,3,0,0
1785,0.85,3,0,0
1786,0.85,2,0,0
1787,0.85,3,0,0
1788,0.85,2,0,0
1789,0.85,2,0,0
1790,0.85,3,0,0
1791,0.85,2,0,0
1792,0.85,2,0,0
1793,0.85,3,0,0
1794,0.85,3,0,0
1795,0.85,99,0,0
1796,0.85,3,0,0
1797,0.85,3,0,0
1798,0.85,3,0,0
1799,0.85,99,0,0
1800,0.85,3,0,0
1801,0.9,2,0,0
1802,0.9,2,0,0
1803,0.9,3,0,0
1804,0.9,2,0,0
1805,0.9,4,0,0
1806,0.9,99,0,0
1807,0.9,2,0,0
1808,0.9,2,0,0
1809,0.9,2,0,0
1810,0.9,2,0,0
1811,0.9,2,0,0
1812,0.9,2,0,0
1813,0.9,2,0,0
1814,0.9,2,0,0
1815,0.9,3,0,0
1816,0.9,2,0,0
1817,0.9,2,0,0
1818,0.9,2,0,0
1819,0.9,2,0,0
1820,0.9,2,0,0
1821,0.9,3,0,0
1822,0.9,2,0,0
1823,0.9,2,0,0
1824,0.9,2,0,0
1825,0.9,2,0,0
1826,0.9,2,0,0
1827,0.9,2,0,0
1828,0.9,2,0,0
1829,0.9,2,0,0
1830,0.9,2,0,0
1831,0.9,3,0,0
1832,0.9,2,0,0
1833,0.9,2,0,0
1834,0.9,3,0,0
1835,0.9,2,0,0
1836,0.9,3,0,0
1837,0.9,2,0,0
1838,0.9,99,0,0
1839,0.9,2,0,0
1840,0.9,2,0,0
1841,0.9,2,0,0
1842,0.9,3,0,0
1843,0.9,2,0,0
1844,0.9,2,0,0
1845,0.9,2,0,0
1846,0.9,2,0,0
1847,0.9,2,0,0
1848,0.9,3,0,0
1849,0.9,2,0,0
1850,0.9,3,0,0
1851,0.9,2,0,0
1852,0.9,2,0,0
1853,0.9,2,0,0
1854,0.9,4,0,0
1855,0.9,99,0,0
1856,0.9,2,0,0
1857,0.9,3,0,0
1858,0.9,2,0,0
1859,0.9,2,0,0
1860,0.9,2,0,0
1861,0.9,3,0,0
1862,0.9,2,0,0
1863,0.9,2,0,0
1864,0.9,2,0,0
1865,0.9,2,0,0
1866,0.9,2,0,0
1867,0.9,2,0,0
1868,0.9,2,0,0
1869,0.9,3,0,0
1870,0.9,2,0,0
1871,0.9,3,0,0
1872,0.9,2,0,0
1873,0.9,2,0,0
1874,0.9,2,0,0
1875,0.9,2,0,0
1876,0.9,2,0,0
1877,0.9,2,0,0
1878,0.9,2,0,0
1879,0.9,2,0,0
1880,0.9,3,0,0
1881,0.9,2,0,0
1882,0.9,2,0,0
1883,0.9,2,0,0
1884,0.9,2,0,0
1885,0.9,2,0,0
1886,0.9,2,0,0
1887,0.9,2,0,0
1888,0.9,2,0,0
1889,0.9,3,0,0
1890,0.9,3,0,0
1891,0.9,2,0,0
1892,0.9,2,0,0
1893,0.9,2,0,0
1894,0.9,2,0,0
1895,0.9,3,0,0
1896,0.9,2,0,0
1897,0.9,2,0,0
1898,0.9,2,0,0
1899,0.9,2,0,0
1900,0.9,2,0,0
1901,0.95,2,0,0
1902,0.95,2,0,0
1903,0.95,2,0,0
1904,0.95,2,0,0
1905,0.95,2,0,0
1906,0.95,2,0,0
1907,0.95,2,0,0
1908,0.95,2,0,0
1909,0.95,2,0,0
1910,0.95,2,0,0
1911,0.95,2,0,0
1912,0.95,2,0,0
1913,0.95,2,0,0
1914,0.95,2,0,0
1915,0.95,2,0,0
1916,0.95,2,0,0
1917,0.95,2,0,0
1918,0.95,2,0,0
1919,0.95,2,0,0
1920,0.95,2,0,0
1921,0.95,2,0,0
1922,0.95,2,0,0
1923,0.95,2,0,0
1924,0.95,2,0,0
1925,0.95,2,0,0
1926,0.95,3,0,0
1927,0.95,2,0,0
1928,0.95,2,0,0
1929,0.95,2,0,0
1930,0.95,2,0,0
1931,0.95,2,0,0
1932,0.95,2,0,0
1933,0.95,2,0,0
1934,0.95,2,0,0
1935,0.95,2,0,0
1936,0.95,2,0,0
1937,0.95,3,0,0
1938,0.95,2,0,0
1939,0.95,2,0,0
1940,0.95,2,0,0
1941,0.95,2,0,0
1942,0.95,2,0,0
1943,0.95,2,0,0
1944,0.95,2,0,0
1945,0.95,2,0,0
1946,0.95,2,0,0
1947,0.95,2,0,0
1948,0.95,2,0,0
1949,0.95,2,0,0
1950,0.95,2,0,0
1951,0.95,2,0,0
1952,0.95,2,0,0
1953,0.95,3,0,0
1954,0.95,2,0,0
1955,0.95,2,0,0
1956,0.95,2,0,0
1957,0.95,2,0,0
1958,0.95,2,0,0
1959,0.95,2,0,0
1960,0.95,2,0,0
1961,0.95,2,0,0
1962,0.95,2,0,0
1963,0.95,2,0,0
1964,0.95,2,0,0
1965,0.95,2,0,0
1966,0.95,2,0,0
1967,0.95,2,0,0
1968,0.95,3,0,0
1969,0.95,2,0,0
1970,0.95,2,0,0
1971,0.95,2,0,0
1972,0.95,2,0,0
1973,0.95,2,0,0
1974,0.95,2,0,0
1975,0.95,2,0,0
1976,0.95,2,0,0
1977,0.95,2,0,0
1978,0.95,2,0,0
1979,0.95,2,0,0
1980,0.95,2,0,0
1981,0.95,2,0,0
1982,0.95,2,0,0
1983,0.95,2,0,0
1984,0.95,2,0,0
1985,0.95,2,0,0
1986,0.95,2,0,0
1987,0.95,2,0,0
1988,0.95,2,0,0
1989,0.95,2,0,0
1990,0.95,2,0,0
1991,0.95,2,0,0
1992,0.95,2,0,0
1993,0.95,2,0,0
1994,0.95,2,0,0
1995,0.95,2,0,0
1996,0.95,2,0,0
1997,0.95,2,0,0
1998,0.95,2,0,0
1999,0.95,2,0,0
2000,0.95,3,0,0
2001,1,2,0,0
2002,1,2,0,0
2003,1,2,0,0
2004,1,2,0,0
2005,1,2,0,0
2006,1,2,0,0
2007,1,2,0,0
2008,1,2,0,0
2009,1,2,0,0
2010,1,2,0,0
2011,1,2,0,0
2012,1,2,0,0
2013,1,2,0,0
2014,1,2,0,0
2015,1,2,0,0
2016,1,2,0,0
2017,1,2,0,0
2018,1,2,0,0
2019,1,2,0,0
2020,1,2,0,0
2021,1,2,0,0
2022,1,2,0,0
2023,1,2,0,0
2024,1,2,0,0
2025,1,2,0,0
2026,1,2,0,0
2027,1,2,0,0
2028,1,2,0,0
2029,1,2,0,0
2030,1,2,0,0
2031,1,2,0,0
2032,1,2,0,0
2033,1,2,0,0
2034,1,2,0,0
2035,1,2,0,0
2036,1,2,0,0
2037,1,2,0,0
2038,1,2,0,0
2039,1,2,0,0
2040,1,2,0,0
2041,1,2,0,0
2042,1,2,0,0
2043,1,2,0,0
2044,1,2,0,0
2045,1,2,0,0
2046,1,2,0,0
2047,1,2,0,0
2048,1,2,0,0
2049,1,2,0,0
2050,1,2,0,0
2051,1,2,0,0
2052,1,2,0,0
2053,1,2,0,0
2054,1,2,0,0
2055,1,2,0,0
2056,1,2,0,0
2057,1,2,0,0
2058,1,2,0,0
2059,1,2,0,0
2060,1,2,0,0
2061,1,2,0,0
2062,1,2,0,0
2063,1,2,0,0
2064,1,2,0,0
2065,1,2,0,0
2066,1,2,0,0
2067,1,2,0,0
2068,1,2,0,0
2069,1,2,0,0
2070,1,2,0,0
2071,1,2,0,0
2072,1,2,0,0
2073,1,2,0,0
2074,1,2,0,0
2075,1,2,0,0
2076,1,2,0,0
2077,1,2,0,0
2078,1,2,0,0
2079,1,2,0,0
2080,1,2,0,0
2081,1,2,0,0
2082,1,2,0,0
2083,1,2,0,0
2084,1,2,0,0
2085,1,2,0,0
2086,1,2,0,0
2087,1,2,0,0
2088,1,2,0,0
2089,1,2,0,0
2090,1,2,0,0
2091,1,2,0,0
2092,1,2,0,0
2093,1,2,0,0
2094,1,2,0,0
2095,1,2,0,0
2096,1,2,0,0
2097,1,2,0,0
2098,1,2,0,0
2099,1,2,0,0
2100,1,2,0,0
